SEASON_WYID,TEAM_WYID,TEAMNAME,MATCH_WYID,DATE,STATUS,COMPETITION_WYID,GAMEWEEK,COMPETITION_NAME,COMPETITION_WYID,MATCH_WYID,TEAM_WYID,SHOTS,FOULS,CORNERS,REDCARDS,YELLOWCARDS,OFFSIDES,DRIBBLES,GOALS,XGPERSHOT,AVGDISTANCE,XG,PROGRESSIVERUNS,TOUCHESINBOX,FOULSSUFFERED,SHOTSONTARGET,SHOTSBLOCKED,SHOTSOUTSIDEBOX,SHOTSOUTSIDEBOXONTARGET,SHOTSONPOST,SHOTSWIDE,SHOTSFROMBOX,SHOTSFROMBOXONTARGET,FREEKICKS,SHOTSFROMDANGERZONE,TOTALTHROWINS,LEFTTHROWINS,RIGHTTHROWINS,MATCHLABEL
191620,7578,Middelfart,5711382,2025-07-19 14:00:00.000,Played,328,1,1st Division,328,5711382,7578,4,9,0,0,2,6,15,1,0.056,21.5,0.2259,11,8,12,1,1,3,0,0,2,1,1,1,1,26,11,15,"Hillerød - Middelfart, 2 - 1"
191620,7470,B.93,5711470,2025-11-08 14:00:00.000,Played,328,16,1st Division,328,5711470,7470,11,7,3,0,2,1,21,0,0.072,18.4,0.7915,16,19,8,4,4,7,2,1,2,4,2,0,2,18,11,7,"B.93 - Lyngby, 0 - 3"
191620,7578,Middelfart,5711391,2025-07-27 14:00:00.000,Played,328,2,1st Division,328,5711391,7578,10,13,5,0,1,1,24,0,0.065,20.8,0.6492,17,11,12,1,5,6,1,0,4,4,0,2,1,8,5,3,"Hobro - Middelfart, 0 - 0"
191620,7622,Kolding IF,5711407,2025-08-16 13:00:00.000,Played,328,5,1st Division,328,5711407,7622,13,13,6,0,1,3,17,2,0.097,18.8,1.26,22,18,14,7,2,5,2,0,4,8,5,3,6,27,11,16,"Kolding IF - Lyngby, 2 - 3"
191620,7699,Hillerød,5711424,2025-08-29 19:00:00.000,Played,328,8,1st Division,328,5711424,7699,7,13,2,0,3,1,7,0,0.158,13.8,1.103,7,10,15,3,0,1,1,0,4,6,2,1,4,18,8,10,"Kolding IF - Hillerød, 0 - 0"
191620,7699,Hillerød,5711393,2025-08-01 19:00:00.000,Played,328,3,1st Division,328,5711393,7699,12,11,1,0,0,2,16,2,0.104,19.4,1.25,16,18,6,4,1,5,2,0,7,7,2,2,4,15,5,10,"B.93 - Hillerød, 1 - 2"
191620,7502,Aarhus Fremad,5711429,2025-09-12 19:00:00.000,Played,328,9,1st Division,328,5711429,7502,14,11,4,0,1,2,19,3,0.126,19.3,1.769,25,22,3,6,2,8,4,0,6,6,2,0,5,12,9,3,"B.93 - Aarhus Fremad, 1 - 3"
191620,7470,B.93,5711482,2025-11-28 19:00:00.000,Played,328,18,1st Division,328,5711482,7470,10,12,4,0,2,1,24,0,0.059,22.6,0.5879,21,14,13,1,2,6,0,0,7,4,1,1,3,24,12,12,"B.93 - Hobro, 0 - 1"
191620,7502,Aarhus Fremad,5711399,2025-08-09 14:00:00.000,Played,328,4,1st Division,328,5711399,7502,16,12,7,0,2,1,21,3,0.14,15.5,2.233,31,25,16,9,3,4,2,1,3,12,7,2,7,24,10,14,"Aarhus Fremad - Hillerød, 3 - 1"
191620,7470,B.93,5711465,2025-11-02 17:00:00.000,Played,328,15,1st Division,328,5711465,7470,13,7,5,0,0,1,35,2,0.091,21.6,1.185,14,17,13,8,3,6,4,0,2,7,4,3,4,16,3,13,"Esbjerg - B.93, 3 - 2"
191620,7502,Aarhus Fremad,5711420,2025-08-23 14:00:00.000,Played,328,7,1st Division,328,5711420,7502,13,10,4,0,1,1,35,2,0.109,19.3,1.415,30,29,8,6,2,7,4,1,4,6,2,3,2,16,11,5,"Middelfart - Aarhus Fremad, 2 - 2"
191620,7502,Aarhus Fremad,5711384,2025-07-19 16:00:00.000,Played,328,1,1st Division,328,5711384,7502,9,12,5,0,1,4,19,0,0.063,18.5,0.5635,19,14,11,4,0,4,2,0,5,5,2,4,4,17,7,10,"Horsens - Aarhus Fremad, 0 - 0"
191620,7622,Kolding IF,5711383,2025-07-19 14:00:00.000,Played,328,1,1st Division,328,5711383,7622,13,15,4,1,3,0,13,1,0.134,18.2,1.739,9,16,7,3,6,5,1,0,4,8,2,1,3,13,8,5,"Kolding IF - AaB, 1 - 0"
191620,7622,Kolding IF,5711463,2025-10-24 19:00:00.000,Played,328,14,1st Division,328,5711463,7622,11,16,13,0,3,3,20,1,0.107,14.1,1.173,22,33,10,2,5,3,0,0,4,8,2,1,7,25,9,16,"Kolding IF - Middelfart, 1 - 0"
191620,7699,Hillerød,5711437,2025-09-20 14:00:00.000,Played,328,10,1st Division,328,5711437,7699,11,7,6,0,2,2,24,1,0.103,20.1,1.129,16,15,19,4,3,7,3,0,4,4,1,7,4,32,15,17,"Hvidovre - Hillerød, 3 - 1"
191620,7699,Hillerød,5711390,2025-07-26 14:00:00.000,Played,328,2,1st Division,328,5711390,7699,15,13,7,1,1,2,5,2,0.154,14,2.308,6,32,8,7,0,4,3,0,8,11,4,1,11,33,15,18,"Hillerød - AaB, 2 - 2"
